Route_Name,Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,Volvo 9600 A/C Semi Sleeper (2+2),21:00,06h 10m,03:10,4.7,854,13 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,Volvo 9600 A/C Semi Sleeper (2+2),21:30,05h 45m,03:15,4.2,854,7 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,AdGLOBAL HOLIDAYS ADVENTURE TOURS,A/C Semi Sleeper (2+2),19:45,09h 00m,04:45,3.5,524,19 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,Volvo 9600 A/C Semi Sleeper (2+2),18:00,06h 30m,00:30,4.5,664,9 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),21:40,05h 20m,03:00,4.1,902,14 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,Volvo 9600 A/C Semi Sleeper (2+2),19:15,06h 40m,01:55,4.4,599,4 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,Volvo 9600 A/C Semi Sleeper (2+2),20:00,06h 30m,02:30,4.8,739,2 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,Volvo 9600 A/C Semi Sleeper (2+2),18:40,06h 35m,01:15,4.5,893,9 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,Volvo A/C Semi Sleeper (2+2),18:15,06h 40m,00:55,4.8,739,7 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,IntrCity SmartBus,Volvo 9600 A/C Semi Sleeper (2+2),20:45,07h 00m,03:45,5.0,INR 1119,7 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Subh Yatri Holidays,Volvo A/C Semi Sleeper (2+2),18:30,05h 25m,23:55,5.0,810,4 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),20:20,06h 30m,02:50,3.9,649,5 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Ram Dalal Holidays,Volvo 9600 A/C Semi Sleeper (2+2),19:00,06h 25m,01:25,4.6,801,6 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,Volvo 9600 A/C Semi Sleeper (2+2),21:00,06h 00m,03:00,4.7,940,4 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,Volvo 9600 A/C Semi Sleeper (2+2),20:30,06h 30m,03:00,4.3,823,9 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),19:30,06h 20m,01:50,4.5,759,8 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,IntrCity SmartBus,Volvo A/C Semi Sleeper (2+2),19:30,06h 35m,02:05,4.4,INR 1099,2 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Himgiri Adventure Tour,Bharat Benz A/C Semi Sleeper (2+2),20:01,07h 29m,03:30,2.4,INR 499,27 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,Scania A/C Semi Sleeper (2+2),19:30,06h 25m,01:55,4.0,739,16 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Deltin Travels,Volvo 9600 A/C Semi Sleeper (2+2),20:30,05h 30m,02:00,1.7,INR 980,7 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Reo India Travels,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),19:25,07h 20m,02:45,5.0,665,10 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Malana Travels,Volvo 9600 Multi Axle Semi-Sleeper (2+2),20:00,07h 00m,03:00,4.0,759,25 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,GLOBAL HOLIDAYS ADVENTURE TOURS,A/C Semi Sleeper (2+2),19:45,09h 00m,04:45,2.7,524,21 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,FlixBus,Volvo A/C Seater (2+2),20:30,07h 00m,03:30,3.9,INR 785.71,6 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zakir Flights,Volvo A/C Semi Sleeper (2+2),18:30,06h 25m,00:55,1.7,737,5 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,City Land Travels,Volvo A/C Semi Sleeper (2+2),21:00,06h 00m,03:00,4.0,INR 910,27 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,TANISHQ HOLIDAYS TOUR,Volvo A/C Semi Sleeper (2+2),18:00,08h 00m,02:00,2.6,849,11 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Subh Yatri Holidays,Volvo A/C Semi Sleeper (2+2),18:30,05h 25m,23:55,3.0,810,30 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,VT Bus,Scania Multi-Axle AC Semi Sleeper (2+2),21:00,06h 45m,03:45,5.0,686,6 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),21:10,06h 20m,03:30,1.0,699,17 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,RAO TRAVELS INDIA PVT LTD.,Volvo 9600 A/C Seater (2+2),18:00,07h 30m,01:30,5.0,1399,35 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),18:00,06h 30m,00:30,3.8,1006,10 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Kingfisher Busline Pvt Ltd,Volvo A/C Multi-Axle Semi Sleeper (2+2),20:00,07h 00m,03:00,4.1,INR 1199,49 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,PAL Travel Lines,Volvo A/C Semi Sleeper (2+2),21:15,08h 00m,05:15,3.4,1439,3 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Rao Travel Heights,Volvo A/C Semi Sleeper (2+2),19:00,05h 50m,00:50,4.0,1443,41 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Reo India Travels,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),19:15,06h 34m,01:49,1.0,665,8 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Rao Travel Heights,Volvo A/C Semi Sleeper (2+2),18:30,08h 15m,02:45,3.7,1443,41 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Suswagtam Tours,Volvo A/C Semi Sleeper (2+2),19:00,06h 59m,01:59,3.4,INR 1999,39 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,SWAGATAM TOUR HOLIDAY,Volvo A/C Multi-Axle Semi Sleeper (2+2),18:30,07h 01m,01:31,2.5,1574,49 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Khurana Bus Service,Volvo A/C Semi Sleeper (2+2 ),20:00,05h 50m,01:50,3.3,INR 4000,36 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Metahills holidays,Scania A/C Semi Sleeper (2+2),19:30,07h 30m,03:00,3.2,INR 1500,21 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Golden Temple Volvo Bus Service,Bharat Benz A/C Semi Sleeper (2+2),21:00,07h 15m,04:15,3.1,INR 1086,29 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Yatrabybus.com,Bharat Benz A/C Semi Sleeper (2+2),18:00,05h 55m,23:55,2.5,INR 1199,49 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Himgiri Adventure Tour,Bharat Benz A/C Semi Sleeper (2+2),18:30,08h 30m,03:00,2.3,INR 749,25 Seats available
Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh,G.T.SHolidays,Bharat Benz A/C Semi Sleeper (2+2),18:30,07h 30m,02:00,2.2,1400,31 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,HRTC - 74,Himsuta AC Seater Volvo/Scania 2+2,21:10,07h 50m,05:00,4.3,INR 741,14 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,HRTC - 3,Himsuta AC Seater Volvo/Scania 2+2,22:30,07h 30m,06:00,4.3,INR 741,13 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,HRTC - 108,A/C Executive (2+3),22:31,08h 21m,06:52,4.0,INR 529,44 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,HRTC - 19,Himsuta AC Seater Volvo/Scania 2+2,23:00,07h 00m,06:00,2.1,INR 741,20 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,Bedi Travels,Volvo A/C Semi Sleeper (2+2),23:00,06h 30m,05:30,4.7,495,11 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,Zingbus Plus,Bharat Benz A/C Semi Sleeper (2+2),21:50,07h 20m,05:10,4.7,656,17 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),21:30,07h 00m,04:30,4.4,INR 499,30 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,Ram Dalal Holidays,Mercedes Multi-Axle Semi Sleeper (2+2),23:40,07h 00m,06:40,4.5,738,10 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,City Land Travels,Volvo A/C Semi Sleeper (2+2),23:20,05h 40m,05:00,3.5,INR 500,18 Seats available
Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi,FlixBus,Volvo A/C Seater (2+2),22:10,07h 50m,06:00,5.0,INR 1335.71,8 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,HRTC - 58,Himsuta AC Seater Volvo/Scania 2+2,20:40,08h 20m,05:00,4.7,INR 965,34 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,HRTC - 1544,Ordinary 3+2 Non AC Seater,21:40,10h 10m,07:50,1.0,INR 595,27 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,HRTC - 1522,Himsuta AC Seater Volvo/Scania 2+2,22:00,08h 30m,06:30,4.6,INR 965,28 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Laxmi holidays,Volvo 9600 A/C Semi Sleeper (2+2),22:50,06h 10m,05:00,4.7,569,3 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Zingbus Plus,Volvo A/C Semi Sleeper (2+2),23:30,05h 50m,05:20,4.6,450,8 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),23:45,06h 15m,06:00,4.5,INR 499,8 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,GLOBAL HOLIDAYS ADVENTURE TOURS,A/C Semi Sleeper (2+2),22:25,08h 35m,07:00,3.5,438,28 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,GLOBAL HOLIDAYS ADVENTURE TOURS,A/C Semi Sleeper (2+2),22:35,08h 35m,07:10,3.3,524,24 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Reo India Travels,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),23:59,07h 26m,07:25,2.6,547,16 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,TANISHQ HOLIDAYS TOUR,Volvo A/C Semi Sleeper (2+2),23:30,08h 00m,07:30,3.0,850,5 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),23:57,07h 03m,07:00,3.8,699,29 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),23:55,07h 05m,07:00,3.8,699,33 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Abtc Tour and Travels,Bharat Benz A/C Semi Sleeper (2+2),01:00,06h 00m,07:00,3.4,INR 849,31 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Himgiri Adventure Tour,Bharat Benz A/C Semi Sleeper (2+2),22:00,09h 15m,07:15,2.2,INR 549,21 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Om Sidh Express,Volvo A/C Semi Sleeper (2+2),23:00,06h 30m,05:30,5.0,510,28 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,PAL Travel Lines,Volvo A/C Semi Sleeper (2+2),23:45,08h 40m,08:25,2.3,494,19 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Everest Holidays,Volvo A/C Semi Sleeper (2+2),23:59,07h 01m,07:00,1.9,832,25 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),23:55,06h 40m,06:35,2.4,1094,29 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Rao Travel Heights,Volvo A/C Semi Sleeper (2+2),23:40,07h 20m,07:00,3.7,1443,41 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Metahills holidays,Scania A/C Semi Sleeper (2+2),23:21,08h 39m,08:00,1.0,INR 595.24,26 Seats available
Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Abtc Tour and Travels,Bharat Benz A/C Semi Sleeper (2+2),23:55,07h 05m,07:00,1.0,INR 849,31 Seats available
Delhi to Sarkaghat,https://www.redbus.in/bus-tickets/delhi-to-sarkaghat,HRTC - 541,Ordinary 3+2 Non AC Seater,19:14,08h 56m,04:10,5.0,INR 600,37 Seats available
Delhi to Sarkaghat,https://www.redbus.in/bus-tickets/delhi-to-sarkaghat,HRTC - 549,A/C Executive (2+3),19:25,11h 20m,06:45,3.3,INR 736,44 Seats available
Delhi to Sarkaghat,https://www.redbus.in/bus-tickets/delhi-to-sarkaghat,HRTC - 557,Ordinary 3+2 Non AC Seater,20:15,10h 55m,07:10,2.9,INR 600,37 Seats available
Delhi to Sarkaghat,https://www.redbus.in/bus-tickets/delhi-to-sarkaghat,HRTC - 597,Himsuta AC Seater Volvo/Scania 2+2,20:35,10h 05m,06:40,4.4,INR 1148,34 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,HRTC - 763,Ordinary 3+2 Non AC Seater,19:40,03h 00m,22:40,3.8,INR 223,25 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,HRTC - 700,Himsuta AC Seater Volvo/Scania 2+2,20:00,03h 30m,23:30,3.8,INR 459,12 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,HRTC - 1107,Ordinary 3+2 Non AC Seater,20:30,02h 50m,23:20,3.8,INR 218,36 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,HRTC - 750,A/C Executive (2+3),20:30,04h 10m,00:40,3.8,INR 275,44 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,HRTC - 78,Himsuta AC Seater Volvo/Scania 2+2,21:15,03h 50m,01:05,3.8,INR 464,34 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,HRTC - 1123,Ordinary 3+2 Non AC Seater,23:00,05h 15m,04:15,3.8,INR 232,37 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,Ram Dalal Holidays,Volvo A/C Semi Sleeper (2+2),23:30,03h 40m,03:10,4.5,585,2 Seats available
Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh,Bedi Travels,Volvo A/C Semi Sleeper (2+2),23:15,02h 50m,02:05,4.8,630,6 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,HRTC - 58,Himsuta AC Seater Volvo/Scania 2+2,20:40,07h 20m,04:00,5.0,INR 820,17 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,HRTC - 1544,Ordinary 3+2 Non AC Seater,21:40,09h 00m,06:40,4.0,INR 507,27 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,HRTC - 1522,Himsuta AC Seater Volvo/Scania 2+2,22:00,07h 00m,05:00,4.2,INR 820,28 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,HRTC - 1231,Ordinary 3+2 Non AC Seater,22:40,05h 42m,04:22,3.8,INR 501,37 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Himgiri Adventure Tour,Bharat Benz A/C Semi Sleeper (2+2),22:00,08h 45m,06:45,3.7,INR 549,21 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,GLOBAL HOLIDAYS ADVENTURE TOURS,A/C Semi Sleeper (2+2),22:25,07h 35m,06:00,3.6,438,28 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Laxmi holidays,Volvo 9600 A/C Semi Sleeper (2+2),22:50,05h 25m,04:15,4.7,569,3 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Om Sidh Express,Volvo A/C Semi Sleeper (2+2),23:00,05h 45m,04:45,5.0,510,26 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Metahills holidays,Scania A/C Semi Sleeper (2+2),23:21,08h 29m,07:50,4.0,INR 1299,26 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Zingbus Plus,Volvo A/C Semi Sleeper (2+2),23:30,04h 50m,04:20,4.7,450,9 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,PAL Travel Lines,Volvo A/C Semi Sleeper (2+2),23:45,08h 30m,08:15,5.0,494,19 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,TANISHQ HOLIDAYS TOUR,Volvo A/C Semi Sleeper (2+2),23:30,07h 00m,06:30,5.0,850,41 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Everest Holidays,Volvo A/C Semi Sleeper (2+2),23:59,06h 16m,06:15,3.6,832,25 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Laxmi holidays,Scania Multi-Axle AC Semi Sleeper (2+2),23:45,05h 15m,05:00,4.8,INR 499,21 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),23:55,06h 00m,05:55,3.8,1094,29 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Rao Travel Heights,Volvo A/C Semi Sleeper (2+2),23:40,07h 10m,06:50,3.7,1443,41 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),23:55,06h 15m,06:10,3.8,699,33 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Abtc Tour and Travels,Bharat Benz A/C Semi Sleeper (2+2),23:55,06h 15m,06:10,3.2,INR 849,31 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Himalayan Nomad Ktc,Volvo A/C Semi Sleeper (2+2),23:57,06h 13m,06:10,3.8,699,33 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Reo India Travels,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),23:59,06h 31m,06:30,4.3,547,16 Seats available
Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Abtc Tour and Travels,Bharat Benz A/C Semi Sleeper (2+2),01:00,05h 10m,06:10,1.0,INR 849,31 Seats available
